2537,-0.10430031885684077
1351,0.44634964743790384
4616,-0.7135036225061935
1551,0.09921761479953517
3962,0.05625825969737974
2910,-0.3431306875694764
4448,0.34218410509130504
677,0.36735002518444304
3447,0.5059531262931669
1115,-0.4372698027037174
3094,-0.28403277322593823
2224,-0.37250167175516236
3753,-0.5429637452640605
273,0.0621282095063691
1762,0.8808937006687554
902,-0.8245161321297223
3823,0.10798957160968925
863,0.12316378689502105
3197,0.3375793262328841
3592,0.8467588529145669
739,-0.3904865508701798
165,-0.606814707193422
2493,-0.041414410595092654
4609,-0.4177888626749571
321,-0.6871340342179408
3307,-0.5641485643389643
1941,-0.6328882773421256
2985,-0.10174905239965604
791,-0.6828573308702959
340,0.05615335499863949
3019,-0.6864662555553052
2279,0.11990223365700547
3788,0.6287469031248722
3600,0.24830614129840267
3263,-0.019180199474161164
915,-0.3143816250051996
548,-0.17168649823023774
884,0.5660688660076927
3698,0.22812777182075816
3204,-0.5092699419965676
1140,0.49950764011235727
1467,-0.1264203049643129
143,-0.27068589285226263
4976,-0.6103062955492584
2514,-0.5639419638904926
1632,0.5809344163343795
4828,0.2859065235711489
1121,-0.2952826428223645
3632,0.455414879209167
3727,0.20080932382160555
2419,-0.07702007155625612
1027,-0.10693309370109283
2488,0.3783774753484135
1062,0.21057825267817876
3275,0.4085623236414735
4591,0.4982051834086967
162,-0.17399839534978767
4706,0.33338207704250333
327,0.040597831249924
3484,0.19955065591341992
4171,0.5227704392058756
4156,0.505905171760995
358,0.8416207655340635
2607,-0.3969836964213336
193,-0.45029163559499086
1460,-0.2849759682184976
128,0.43077290005614977
4972,-1.635431182150218
2526,-0.7347314903478521
3554,-0.3730793899551825
743,0.007786013400503222
2442,-0.124381153877553
4970,-0.028906861233813252
4550,-0.15500817486064378
1893,-1.0025907915882941
950,0.26000158811319984
2860,-1.1913383760793756
4063,-0.49520636314781985
1850,0.14759540279088945
2902,0.1580796579120296
3758,-0.17728266846375895
3526,0.13121736353843794
2559,-0.17423213530297232
4570,-0.03310191230799209
1458,-0.4057502366727883
341,-0.6120901838062167
2597,0.00046053406300305966
2616,0.2591888490927179
2425,0.4418890390455399
2851,1.0625815953989006
3853,0.1726811555025165
4497,0.22122258903192193
654,-1.3252695588700343
65,0.0017258574864325027
4749,0.09541142238348055
882,1.1475191964047884
4397,0.4474564568645123
1618,-0.22424318685043954
3517,0.03159271104427752
3192,-0.0030391069692958794
1652,-0.6777015666095343
1478,-0.8316515744567683
1105,-0.9712029347799946
4534,0.12710028705672727
714,0.1408755720574444
4943,-0.011487497655667589
4518,0.32506942285509677
88,0.36759256113177674
3152,-0.5347833616666469
1074,-0.24924188064555608
126,-0.4494206490726542
2584,0.43605884333610234
3629,0.0037569492876743382
3879,0.2068861369638455
3278,-0.07829469245226228
928,-0.043407394607683614
2171,-0.5158520929307073
1418,-0.8336390977025552
2883,-0.5747989615822151
1126,-0.21110088417487116
2222,0.810929950071877
889,-0.42358539062538103
1968,-0.31939566786913165
1253,-0.45377040284397463
2458,-0.1438385329936942
858,-0.2942236513631551
2962,-0.7562720180868414
824,-0.8864299245195957
3309,-0.11634687245583919
3577,-0.606528245633938
3209,-0.7148665377392591
4811,0.17012838154448406
1682,-0.45997483574060904
1223,0.6894258157527755
4529,0.3119616811176451
3443,0.501190182955292
2051,0.0688065821948376
82,0.24124648067595977
4648,1.2418581266569415
3130,0.024214290810574468
2596,0.3502412953624612
3567,0.2266335560715369
3398,-1.3555780890067037
4106,0.35760018637680524
1459,-0.7864772066809707
4067,0.25478016878719156
669,-0.05372323042382732
1037,-1.1219679668647098
3999,-0.5603233682679463
3912,0.9545798042665652
711,0.8454905234016152
2572,0.6637634034330109
1527,-1.5709891704976595
1815,0.3116317412503946
2739,0.15552031013196288
1930,-0.13312650111144997
4415,-0.5203482340063603
3896,-0.4178020503861619
3259,0.342383479869933
3688,-0.1306163201909083
1710,-0.01099312768880889
145,-0.6158232997838953
1975,0.07299936201593038
623,-0.11547873054742297
2544,0.2839520812178975
4228,0.30131221499665095
2070,0.3841730062611912
4886,-0.06964556271339362
4168,-0.022258243687409696
3550,0.33412351638144155
2868,0.3531742609205244
4605,-0.016997804295733943
4185,0.08807985554416131
4952,0.8916016251598293
4120,0.2526825168146738
4674,0.341472514626024
4254,0.1063265224159391
1964,0.836128738309676
4490,0.1093132104069996
1431,-0.4245347997581401
1229,0.529671004401739
1102,1.2480593281270496
3719,-0.13615531583960916
2259,0.2675937069936829
4941,0.2120977441556402
474,-0.10255558675669718
1315,-0.45054950165453356
1300,-0.015700356741700894
363,0.39817246376821913
4590,0.6956835074447509
4487,0.3789945146478706
4258,0.49994770875738404
2260,0.9683915890649759
4988,0.27456307674328695
4688,-0.19534314484753157
4803,-0.4084951075056811
1167,-0.20769970846640984
2760,-0.6300644003239073
2515,-1.3000653049584754
3164,-0.6708548864508765
1484,0.7145584160581944
2681,0.5659016431583135
568,-1.4487967833809154
1204,-0.5982342981435274
199,0.017686563616258866
1226,-0.38358435259480483
1169,0.16092906490749215
4737,-0.4502339636825381
2445,-1.2474559625946124
2463,0.3343998314304786
454,-0.3823572677660465
6,0.6877071432101713
2029,-0.11082224668229124
2354,-0.16242742278303446
4456,-0.780292568202511
4592,-0.39107383553009445
3661,-1.4397686747743093
2520,-0.3097155968209613
3397,0.05430029950521931
1295,0.6300968335706054
2908,0.35836348423077524
177,0.02617053947935144
3489,-0.4884532699851034
4027,0.2948263948075027
1844,-0.2589507432638012
685,0.20191327911443757
4741,0.3574841975612406
2714,-0.050741263223446076
4430,0.10554373955618424
3320,0.5108134788337466
4181,0.35347351192783627
4574,-0.5455086592784752
660,-0.23136091425466532
1920,0.08965840921735868
2564,0.025665947634120556
2295,-0.2763010614353263
4646,-0.495516308035854
3088,-0.39764553310944795
3647,-0.2740716067408906
1534,0.7399079010225247
3798,-0.19848652985361515
3162,-0.0054279238526406814
465,0.6473211388488647
129,-0.8158088758227482
1989,-0.27496600751084443
334,0.21018673368244567
4760,0.2840998697874113
3932,-0.19850597856487617
3588,0.12075552557885505
2129,0.4833229554956544
947,-1.0292353867309485
3842,-0.021079125629834827
1272,0.7892586402099129
919,-1.2846436619009909
3561,0.5607351098411559
763,0.8272812116641717
2539,0.5991786105779653
4175,0.48452752345453476
2563,-0.8941951076970014
3768,0.24032813194243463
4657,0.29444237177178234
4767,0.19623659086907086
4774,-0.48840451908921256
939,0.39621596766871914
4512,0.8355406734771611
3469,-0.20839798128316467
3692,-0.1659702685130986
4573,0.882445228975338
3038,0.20156961638815307
1450,-0.7213917116942037
2421,0.19546352998008043
1328,-0.45288419258175416
2417,-0.3500855778886276
4314,-0.35268768610662615
53,-0.24189273811099188
1699,-0.4006149128625891
4356,0.09962203840452322
3477,0.7633388340268192
1487,0.2667580879604463
2776,-1.0177509647546437
797,0.36115569033982897
258,1.1291489755195467
1648,-0.1650461168497399
1585,0.38259192087051463
3825,-0.14559849234499822
3714,-2.1986747376820093
2330,-0.038986753499365534
2547,-0.24310308694183203
1755,-0.49641031443648753
4785,-0.13423431351087256
3871,0.11390943848701784
4505,0.3117959165332733
3248,-0.7085100294834881
2156,-0.22190000550985634
1363,-0.3758130135023974
4637,0.10281612206335033
1211,-0.6305752363713815
3760,0.5511522739299402
44,-0.44880065857126095
1701,-0.2710182828910588
3235,0.1325122811715751
2974,-0.5665176635647775
2185,0.5386824426454266
2372,-0.01145591171398408
69,-0.972792925272068
3434,0.422432756495124
158,-0.5942198874751048
3045,-0.06078953684075916
3063,-0.4771918843971079
468,-0.5861949959649522
1979,-0.35198018792044117
2638,-0.17425730510992565
806,0.4041457223346461
926,0.29158227275823556
4201,0.5658802317692677
4400,0.28509136229681875
4805,-0.5200536735466317
3369,-0.22456177748306416
4704,0.4989299772010716
4934,-0.3535745433278885
2720,-0.1559861734597261
60,-0.7267114262447176
4521,0.07154960927764353
24,0.327837190826366
3532,1.0406327810861162
4187,-0.9158968703348798
4499,1.068173519572447
4669,-0.972090247659481
246,-0.14308363861855522
4208,0.3712869794767757
1053,-0.12166052340316647
1316,0.9496376976045697
4692,0.32914051141020284
3005,0.8027589469072787
930,-0.35376224870480577
2892,0.3500088444840186
750,0.37761887818122464
3280,-0.5096390742115648
1811,0.04072876689138116
2095,0.8849851560199653
3154,-0.8443205586033784
3513,0.4575400820321329
3728,0.3420872720608932
4217,0.18448564734331097
4643,0.05188996079491215
1915,-0.631257495636186
3224,-0.2966976524674587
787,-0.6891249318036392
2713,-0.9670257620832601
4836,-0.5299085792872331
1925,-0.8096926037439243
2815,0.6485325663290444
2552,-0.13546660902496033
2995,0.8176733022338256
2940,-0.16829242560656077
3240,0.5297794097696968
4083,-0.5071838901961341
323,-0.2735774463519087
2096,-0.14907106853032204
2262,0.35427456908657184
3106,0.4832458475315118
3408,0.42673943107281787
4173,0.3768954798373265
423,-0.04599511558484615
3619,0.49598039059221843
731,0.58016731532941
4131,-0.4695915421470698
1220,0.6780403813336076
834,0.07968877724146939
1520,-0.8621148663996401
2007,-1.2634456338926103
2429,0.8375455893724881
742,-0.24417336070075102
1232,-0.4079017914577685
3435,-0.47519478563334605
3800,0.31114182767740584
3402,0.3647529960278355
4353,-0.13733432252415767
1813,0.06876311697742299
3293,0.7702836657418493
1503,0.1994040472894616
4655,0.2927765841636276
3710,-0.3365544102032896
543,-0.5064071464701492
832,0.5982632017555973
173,1.1582129320223489
687,0.5916085469411021
1141,0.5910652840117576
1873,-1.1985971091598318
1001,-0.30676974866387674
4330,0.7077149892236854
3122,-0.5344015692907007
890,0.20920411343029777
3158,0.20244837488893452
4626,0.04158212434215436
4514,0.4742608150044969
4406,-0.9252818154982307
4488,-0.3718993395903425
2323,-0.25414808995929583
976,-0.5394140859210141
1086,-0.04898581887065756
3850,-0.2627175355517197
4367,0.43637850658697186
3159,-0.8402378348185469
1149,0.6319837746292638
3279,0.44894203716450143
1082,0.3882764850591114
3050,-0.02765047745153293
673,0.3847675861592883
2622,-0.3885194551426636
3606,-0.34311470117252174
4329,0.3719850247537826
4978,-1.2566354294189255
4873,-1.2550693797451151
1473,0.6586907112366971
4388,-0.010330744685661308
2897,0.11466917000356691
4068,-0.7465520265257002
4519,0.6234358691660242
2065,0.44806773830641067
1990,-0.10243856944170115
4125,0.2806386076512135
3630,0.7652845499838126
239,-0.4804815481199798
1592,0.07478206720489577
2782,-0.0030443592157221033
71,-0.5591390892944341
638,-0.4215532792690375
4267,-1.0268732590166945
3491,-0.8163333713604874
2110,0.10849237537450485
1421,0.1468157686980467
2358,0.2674862503955113
3886,0.5918044092020436
3750,-1.3838237154248558
641,0.22173159141338772
1238,0.21658908272414212
1950,0.05551486679572104
2839,0.1935301646743941
1884,-0.1752553899265772
4016,-0.19441574978542953
2255,-0.0532798594152073
2079,0.5565784127001692
472,-0.12111683893021397
3053,-0.35292297159006836
3643,0.34910388215695676
789,-0.8918817882941861
3153,0.10885427519115431
3524,0.049264282748679555
1200,-0.5648659307597219
283,0.25320375481048707
2468,-0.26423045856367544
898,-0.9564001801654056
876,0.48755855551968974
4840,0.3714987050200884
389,-1.3265890289117364
2858,-0.1551332961432914
2239,-0.39612275153108367
2866,0.12712142406339222
3308,-0.31842580273946375
3900,0.5652136863568478
2590,-0.002532812470367851
3173,0.41175178658461054
698,0.5769622110366361
4263,-0.24464761026949233
3301,-0.027614169993385396
2119,-0.5229835087363268
2238,0.11904345339198219
629,-0.6012741019547256
3313,0.9892249841796996
503,0.7938036869856333
2994,-0.05131506902427674
2476,0.3812087485470812
1208,0.18308822595817542
3797,-0.1433280446768821
3549,-1.3799964288330093
1433,0.4765297976910503
3935,-0.883807213066194
2535,-0.7586327094645915
3462,0.5239520521187409
2967,0.05994443338813582
2919,0.39804700242378477
3739,0.23746373026131717
4629,0.4704940897786214
2365,0.2559554666462942
2418,0.407285759468647
3930,-0.4979967744787217
1863,0.7289517611799017
3644,0.7641994282462656
4203,0.5490813633913811
3362,-0.75539670619722
1554,-0.4940264353993342
1202,0.06223283268024815
4116,-0.2519518822477833
4210,-0.1345630098509245
1684,-0.3331743039502504
2757,0.39812047932132977
424,-0.4959771849877592
1391,-0.26344918847728316
782,-0.05960491815858315
4117,0.12831339045831935
293,-1.2004814439718023
1011,-0.2137737903947503
2033,0.008823373728065853
50,0.044975321277942015
4571,0.22180683388872424
1304,0.0967394154565051
237,-0.42832983999574115
1139,-0.2372178376030467
2831,-0.8780561993668137
201,-0.3050329505738185
1098,-0.12825986575288795
2143,0.3356818144417826
2628,0.19413875694546778
2151,0.26474040529493337
3990,-0.3303132622399758
1465,-0.1289173393620482
333,0.2623890983143733
1506,-0.29154365520338743
1971,-0.7692181580231185
2302,0.09543236970241775
3680,-0.10717431693021329
222,-0.2025141378512405
4748,-0.7018409362373461
345,-1.0465926111383244
1662,-1.9429904768256234
4600,1.1571066663450127
3326,0.9717435009193194
142,-0.173121457669831
972,-0.007016436044282592
1411,0.6253228459224802
706,1.1894013744920766
3805,0.7320026083301432
2567,0.3600411988822545
4053,0.07778343733638948
3281,0.07264143725617345
2073,0.19395162047558934
2186,0.6013069146966572
3859,0.5043378066095023
1045,0.2594995213687987
2578,-0.12095620231102533
3008,0.27065573576696167
4111,-0.8726863828410707
3298,1.2557193410088852
3511,-1.0426562521602918
18,0.7378578085491929
3877,0.3061460939651308
4814,0.5149043469992565
3421,0.18759155653248794
831,-0.1719446439703658
2779,-0.2863583875657234
2830,-0.0079039871317379
2785,-0.17918775668721132
2189,0.48562534273771707
4276,-0.27226761426931745
3938,-0.5034662294835339
4424,0.6586902319741474
810,0.023592321544265715
2565,-0.04152762462031845
2059,0.4941004771183115
3694,-0.02377507061452544
441,-0.7845296882267698
1023,0.5266667529506348
2953,0.412597767128176
4830,0.8724542594916054
963,-0.9546724750244575
3479,-0.21130085755523176
1073,0.45399249936796693
2381,0.20611980521953743
4963,0.113299832477475
2376,0.22451533407511892
3908,-0.9699516825560401
2862,-0.08111427308570818
1308,-0.19403628705441012
3041,-0.3115110488249382
3502,0.326594460445917
319,0.4335162657721785
554,0.36643617853818533
3570,0.08231249185195999
58,-0.11367786128728596
94,-0.33037239024486187
4880,0.9493540102036198
1372,-0.07242343804501772
480,0.06660556918541438
4730,0.005092470427379148
1690,0.7622643801548534
4341,-0.6890687760496466
4922,-0.35852777360432064
3724,-0.1344560287076444
449,0.9196416007416701
1247,-0.7289620322811334
1945,-0.7161779881718298
4903,0.8201583684049156
576,0.4240644324803746
1095,0.9219694614596072
4225,-0.24716442360671387
845,-0.23508343591195136
3530,-0.6717556844744035
366,0.4747331729333695
433,0.4255353022687034
2977,-0.16010697709003185
3598,-0.1650875332788031
4457,-0.23348344831370937
4017,-0.026817217384166092
883,0.8319498512717143
2543,0.5240557932808718
4961,0.8127107407984271
1731,-0.22300175060576155
533,-0.3216284297081069
3175,0.4114566148550365
2250,-0.08973585850109256
4942,-0.3921465108324309
2780,-0.08323545950141131
4387,-0.6246881506310524
4622,0.37549231218949064
1307,0.0036123160688807943
436,0.4617333066861278
1517,-0.9181752989733143
3453,-0.21396278755277987
1341,-0.07942678658944136
4915,-0.5545399664278721
3802,-0.2393601780563328
1068,1.193170121092959
3135,0.4645995468072748
4680,0.32349934373531575
1310,-0.5350738006348434
3189,0.3589883229418209
1301,-0.08668092867714972
1099,0.6093736657458093
3729,-0.28358848665508773
3146,-0.8445729119832093
4783,0.7313515429437087
2162,-0.20929016280112833
4883,0.10113824817946249
4453,-0.0816057140379014
490,0.6276936870826919
1581,0.26541587659327526
1666,0.3166618395602434
4043,0.48562395461973473
3292,0.8121696332027639
4867,-0.5435063662980362
2886,-0.8122901544607029
1579,-0.2747606214483378
4100,-0.2974559741843157
753,0.23492287726138272
2301,0.779572810921433
1792,-0.2749395008750426
168,0.578198193006096
3355,-0.03690790783053988
3368,0.19964433221556455
4089,-0.0973403033263267
1056,0.21397628978465733
4861,0.14047823861369846
114,-0.1601047488212508
748,-0.4471815614673611
527,-0.6593629918527864
1014,0.16470733779195168
4079,0.06793879190458085
1241,-0.09653113761419174
3917,-0.23338591076505555
1066,0.4127211164013156
4888,0.7295133776702745
1324,-0.0562981594512042
3898,-0.34218210352535117
422,0.5753060357571318
4109,0.00677396247855544
862,-0.16267502831074587
2282,0.21840458859902157
3,0.1457739767765407
1732,-0.44148419958102014
1881,-0.0028327408253794317
13,0.9299416395046682
936,0.06250494190673361
1321,0.21737704563329974
4425,0.28436230422525544
800,-0.35801309470245446
416,0.23384529150151678
62,0.052982067554451895
4938,0.06891133940054939
2914,-0.5710480577569541
3718,-0.5524475264647473
3965,0.40428314676570754
1350,0.4590961268768261
1250,0.30363687166731346
905,0.6269764548860008
3906,1.2516925570625927
2406,0.011552798176071022
4025,-1.2634870807122827
3830,0.3628221130300462
4676,0.4816619873150909
3393,-1.2729718253741442
3071,0.2171920556775424
1463,-0.4071305859147092
3902,-0.06454027599377454
2665,0.20205321784426022
3905,-0.17578563613130704
198,-0.17658961411048057
3321,0.15127345562300842
4862,-0.3291190863889284
2666,0.03624291271153268
302,-0.8816154726901262
3185,-0.42975723164560353
4255,-0.947791104728827
2234,0.13460204715698598
1439,0.6427864896644175
3907,0.3578094258888749
3897,0.2714009270976101
3976,-0.2568799374585442
3659,-0.17108380837520265
3945,0.6857285408097953
1370,0.23442562373165288
1088,-0.7876491471885609
2199,-0.2531871446888889
453,0.54344425892626
3566,0.5454443972259515
3975,0.5895089161033722
2829,0.4315611565672173
598,0.0698877597655585
630,-0.5853386746466951
1198,0.5646406670813509
4773,1.1592318162966615
3031,0.06162544146094984
4317,0.48672631202775296
414,-0.6467670992200434
4898,-0.39067760903531656
585,-0.6243100341289711
1346,0.5439450869564277
3610,0.3239698067499299
4923,0.21186583282292393
626,-0.29337790878941483
2265,-1.3878733545205462
2742,-0.07525172580264705
2396,0.027433272213509774
1352,0.07511488432944358
4438,0.26284611009862413
1072,-0.058067997485826695
3942,0.7438486043866392
3415,-0.07834751441333854
3344,-0.19164161664424828
3062,0.05185452830917203
4650,0.801160473163189
2346,0.2666609481285578
1583,-0.19527219963929898
3237,-0.6662489092200872
1584,-0.34635142086928106
2035,0.31569502476555034
3172,0.10447493677646236
4732,0.3144579634391764
841,0.7540378599952327
2061,0.27071442213253594
2534,0.4415496712750855
4727,-0.9089786911166913
2649,0.17351031005512407
138,0.07998510343100307
4268,-0.14527247906552265
4686,-0.30738466003737575
2987,-1.3405664435145317
2197,0.6549518396325205
1572,0.8361251935417133
2236,0.13175815836557803
3007,-0.2827604167731552
1738,0.10690824583960268
4951,-0.9347223768736468
2267,0.03417747386633341
2432,-0.14106189459084018
1795,-0.31913815613176855
1022,-0.022052890603964315
582,0.72116118161488
2451,0.500725751162113
1030,-0.470917354120056
3994,0.09917835738784131
609,-0.38735246769322274
4545,0.7144282339523267
4711,0.02007943578622129
4878,0.06242996577693383
4295,-0.1302192212342277
4021,0.968407484820629
4133,0.059371829117988995
4766,1.0238500279609726
1033,-0.09785050359755498
4806,0.12303810471453147
3713,0.03962024569268863
798,-0.7262428104526721
768,-0.6996690790224855
3781,-0.16899884466207915
1519,0.10434684187311571
3575,0.045981398121367256
2639,0.625631410429679
729,0.339240717406482
2870,0.3865266286504392
2944,0.47531292492841715
2603,-0.7226675262518496
2856,0.17897799991096353
2647,-0.308300165341973
1798,-0.5531632030205307
2755,-0.20980061392304084
4991,-0.18678193545938004
2561,0.6168272172238431
395,0.07946562745615893
565,-0.30300395529520063
954,-0.2390847859170835
1164,0.5285442521883104
2074,-0.20308720722487994
3016,0.5232269956358637
4319,-0.21750441832795442
4301,-0.36629460298815797
3623,0.19285980557480098
486,0.02676849110150581
1562,-0.2061058162621121
2511,0.12423358713163779
921,0.20882338788985333
2928,-1.089493517752131
1555,0.07673845432550763
2929,-0.21726685615809238
3140,-0.5122638893734957
3954,-0.4700398502155769
621,-0.01292774876153402
369,0.378110267625674
3476,1.089868510675025
932,-0.0023817435049133806
3268,-0.25776303987432136
2277,-0.3674515626976085
769,1.2511446219684457
2333,-0.8571322949854654
2840,-0.022342177567879595
4911,0.5605458987647216
1340,0.8996932551415373
3216,-0.4593503471109832
2115,0.4164562432923855
316,-0.36722855191499093
4293,0.20205740342390222
662,-0.021059873797840467
2420,0.5619665910317853
2208,-0.034009408279811915
4000,1.0434481305049195
2170,0.04394986310137572
445,0.2698002386934304
3500,0.5016181160082693
205,0.10348401743464564
1402,-0.7417878001207043
4251,0.40366375327151527
3545,-1.2317532133439553
471,0.2051321119909666
4437,0.3214158593959615
4192,0.1645918546781644
747,0.9967615614306586
1059,-0.316089231737001
380,0.041742591006974195
1972,-0.14176898001927274
3168,0.6925377523466407
804,-0.20376167153480207
2641,-0.46764552372641166
2141,0.4981194815690788
4584,0.7377997740077973
4244,0.6267935230056283
4138,0.8002258330218117
3047,0.21477044640934295
3244,-0.45706582849798405
4565,-0.34156912420412144
3493,-0.20711613077082447
2055,-0.8622266574726805
4477,0.3212736865080146
3195,-0.07939760336956514
1794,0.07336400667349086
4495,-1.1284117701287855
2859,-0.26626343597500046
4513,-0.06711777954726816
3029,-0.45980224416006
4789,-0.18615857940452418
4937,-0.13983681722010832
1616,-0.14973704950018174
1513,-0.14103915515287468
4678,-0.3371428477727987
1510,0.30668345661791996
716,-0.5889934602338815
