2537,-0.10430031885684077
1374,-0.3617033902675093
3625,0.689609752991025
182,-0.9404824869302173
3533,-0.17355236857667755
3755,-0.1789073460132684
3534,-1.5111572868851217
2687,-0.7333886622789914
517,-1.221974346581356
371,0.67215430586206
2527,-1.0461180287274399
4631,0.5033412063020304
1271,0.3199422625431385
1943,-0.18527308478110793
3569,-0.18912851927653307
4466,0.37495075488511453
2390,-0.34034969812643734
209,0.014121078797731279
1837,-0.26199087009633004
590,-0.3769020509102958
2050,-0.11003666758261144
1681,0.03890729540351057
2898,0.13297878796028684
1428,-0.4425781954039527
3759,0.021189762375564136
2237,0.3303397886340207
349,0.3422467874750712
2585,-0.4729578449021883
3814,0.3944853373131023
690,0.032828938758981074
2890,0.17102018203629843
3013,0.8962736175354689
1865,-0.5658392999868047
1367,0.3719826985028467
123,-0.8351813052476977
407,0.06382848821852605
2733,-0.3683295996180771
4916,-0.6424832051649583
3086,0.022451440651766852
2100,0.45637301164340904
2031,0.18811736276648716
2874,0.1979795531115558
4004,0.4028330681476948
4432,-0.8367684785453271
2621,0.019253908537263165
2915,0.5307399684240766
2748,-0.40003063480244627
1715,0.08174758800179305
3082,-0.40775865667898525
1331,0.2800702571648639
811,0.20758744149956598
3396,0.45974119372761635
2104,-0.09055936710694645
4309,-0.21942067385529196
3254,0.10151318781705054
166,-1.2686388197183334
2938,-0.14596354584090854
3384,0.18114138368418864
4954,0.7922877471496976
2467,0.25446858076414713
1822,-0.2109630132322735
4139,0.37183188574439097
1835,-0.31593395053358186
2022,0.4962740528310725
2058,0.254229000293817
635,-0.1702496632182937
4775,0.15754694481188736
4623,-0.016766434577878186
2140,0.4925182819713161
3295,-0.16084801108233737
4071,-0.2892247730474917
3509,0.7036531934763266
3472,-0.08167776364042911
3669,-0.08873946797586729
2057,-0.4054701012334583
4340,-0.6073766024001905
4099,-1.9237592266186736
1654,-0.29069181328415095
4058,-0.6170931936875439
3452,-0.2566288780067687
4734,-0.33332760598924516
3230,-0.503130771571521
28,0.2745101608320928
955,-0.03599967202990939
4333,-0.4748426467928857
370,-0.22363400326246108
2688,0.6166519490725113
1397,0.36032506752535554
689,-0.0021803527411297097
1284,-0.4759396073212585
1135,-0.8659058866711602
2489,1.0159588803619641
3691,-0.5027140983310661
4528,-0.03472951481023756
737,-0.5033842043823649
829,0.4099897307155196
807,0.3859163778107728
2882,-0.3204187564522707
1064,0.35228667434341876
1688,1.1496227488209723
597,0.03798015743251337
819,-0.8280613012432063
3934,0.4965527099009579
2553,-0.5241014544654714
4459,0.42016092301856034
2182,0.17309071595065273
1514,-0.4495455410498135
1775,-0.6723046986861574
2012,-0.2419695505087276
2531,0.43976305170867747
2056,-0.8291638346771828
4404,0.4001088754329114
1647,0.039057786565462216
717,-1.2569591722629
2366,0.04881687939074375
3030,-0.20696883970560176
995,-0.1140823059156455
583,-0.2325261666972862
651,-0.5768103549156569
1158,0.2694425548974291
3978,-0.08557774194933376
4174,-0.3046247269403173
650,0.6511601209737501
913,0.8206992694109347
2612,-0.15460496851119654
184,-0.21875192343267713
3354,0.2536008960520686
476,-0.2569988643154062
4879,-1.1488385487632744
591,-0.036865150656361756
3671,-1.0770019085254967
2139,0.42833847760464305
1761,0.6700853914934708
2743,0.0150960197330674
3910,-0.4388770672167235
2979,0.9899096327885362
92,0.28672679382844457
4800,0.8508217018914745
1948,0.44233022142057354
3387,-0.16176755999176873
4697,0.4529665650584471
4298,-0.01569174604071577
4552,0.7557041618125009
2009,-0.35045923698912684
1623,-0.40454741060956767
2251,-0.07154703941724438
66,0.32707366019121586
1826,-0.43246740051479016
935,-0.6012030940466424
808,-1.4421742173693284
4212,0.1450524171583787
2348,-0.9853039999885969
2477,0.44453956790759097
1505,0.25766461478238867
4695,0.11794342550174708
2135,-0.15720915945851477
4423,-0.6458616633975156
2252,-0.9714448361783248
3841,0.6932350081079486
4101,-0.43579168507962596
2655,0.4550966227981261
872,-0.050971401551293205
4478,-0.020894156144596998
886,-0.21492877553831846
4493,0.2963896939769963
4248,-0.21599453398609647
4687,-0.01798908808291877
4278,0.23110337273002823
508,0.8650192142790791
2400,-0.2632601721740624
43,0.189125704526651
3716,-0.11395215885618626
3325,-0.3729186392814787
3210,0.12252532527384741
4222,-0.2378125234405415
3475,-0.04672547942773342
1870,-0.10415962935210743
3915,0.042298239113692127
1448,0.1197910503919637
1833,-0.44154681130410633
3693,-0.2380315858837001
4032,-0.4893628489324682
2109,0.3377424084878582
2864,0.5753314896701696
518,0.47039818668475064
265,0.7375611075158259
3480,0.6652780071022981
3815,0.5482905341351678
3432,0.047550139347011466
386,0.41359974775222774
542,-0.35914523009526533
3423,-0.37147742701654884
1802,-0.15570374212348703
444,0.01259064974599955
2163,0.08431522475788711
2309,-0.090163156856371
721,-0.08374671770899855
1190,0.6005682932994585
4463,0.43057894812180386
32,-0.06830350915253014
3822,-0.23168096619678558
3941,0.02244025100858149
3232,0.08082539430351687
4115,0.8437971628660197
785,-0.12138937563746932
1332,0.6553677383729735
1449,0.3872734795780337
3058,-0.5166498304156653
4150,0.07105460814621711
2991,-0.8296753123817497
1040,0.5945195573721165
1821,-0.5429831377851171
2319,-0.002170317208231687
391,0.143866421589526
3454,-0.0005765212953035004
2619,0.2707885476775651
2651,0.4605333623284311
2984,-0.7626973036136651
446,-0.4880836988332877
3737,0.1067757772385649
1999,-0.2469899020004407
3043,-0.10138687187391149
3939,0.4429593561950069
2583,0.1592619642731936
4163,0.5112828602992554
2311,-0.2977357413263535
4979,-0.1314041008580249
980,-0.45886527876908456
4274,-0.20108430739054395
766,-0.19486236767925202
2536,0.9304426057005433
3684,-0.07357217506462899
3255,-0.5529224091306748
847,-1.205646237214089
31,-0.8188507976626749
116,-0.3968806368401099
3182,-0.800503619430164
2525,-0.6315014373943244
566,0.132580749352873
4112,0.8755858517763864
1630,-0.16394741012717962
1094,-0.6140677709329001
4693,0.3340202786276505
1120,-0.11630423123291944
3116,1.3693088176869042
4142,-1.6711652897824782
3057,-0.22013965278151115
4242,-0.5856593714478162
1862,0.2710882951361411
4458,0.6657718792862894
4713,-0.32313891252495974
1790,0.07003998084860541
4153,0.01699131221666228
263,-0.5630295697037511
3023,0.005059181921346578
4028,-0.48725261753932436
2631,0.13854687107033126
2637,-0.5344356459442254
2409,0.2946152281870269
3638,-1.3274325930271855
2494,-0.6073066053822336
563,-0.17811362337944825
1687,0.3273228672165889
4304,-0.8010841451692396
692,-0.14520756413585545
1451,0.3200358999064159
3239,0.510174791824384
3128,0.6422300154529941
2529,-0.6605517626474562
135,-0.41687699820909696
2555,0.390925458794694
1739,-0.2684933833902141
4009,-0.34583611194331443
1312,0.20275322190112988
282,0.44837696696951124
351,0.2526951209838497
1165,0.47223868270166225
3839,1.0312462592452265
2657,0.20453054751602817
1044,0.7292912037738368
2889,-0.2703748075794916
2440,1.0776044247052994
571,-0.5456052162162095
2392,0.0179881913586053
2037,0.2520780005073471
3037,0.39680379297436996
3120,-1.127098828035507
1845,0.5108881693678171
1629,-0.571123006576503
984,0.10119258636697825
2800,0.4082453306314582
4685,-1.292959873639571
4546,0.3774030206792425
2142,0.5811517648524074
3764,-0.29915132229369856
2094,0.295830166851375
356,0.043641627191485455
3486,-0.5934814004968301
458,0.6618201589842112
3370,0.42923316766081054
4421,-0.17572270516356703
4502,-0.8347386389431941
131,0.6278682195364702
4223,-0.04348009093507699
4539,0.03882036705218095
2721,-1.2579113987761206
2466,-0.0593641037572894
1311,-1.0206788658045953
4897,0.4508005695503625
3488,-0.1436107851575379
488,0.32720862533426853
3110,0.9801929180672486
4465,-1.600433892513096
1770,0.32904419466697554
2695,-0.41430325178077076
4825,0.3912380553085013
3518,0.8026985990279982
1667,-0.009622068114806481
946,-0.12422127254993143
86,0.544387376871085
4731,0.611984601882475
3256,-0.20421485487860203
2947,-0.2588456921253508
1516,0.6100501208816507
762,0.35943212175494565
4630,0.2962840656288144
1132,0.07693011297079977
3345,-0.3669384248407779
636,0.34801006242780197
3552,0.1702502110697992
392,0.03843683091915562
4155,0.48922080546356916
1051,-0.1298417439277495
2644,-0.673319811198219
3528,0.9604856621282929
3756,-0.1745078925564485
467,-0.5689415164980103
4765,0.3455846009914998
4641,-0.8916669537809341
463,-0.22567518902946038
48,-0.07501261067508125
2293,0.29112233123151565
694,0.12581227364919467
2601,0.018441005067160177
4595,-0.08495064782550621
2032,0.35850247215990194
4084,-0.21030679823969312
1327,0.5223944938040859
1571,-0.6474878321195776
1356,0.5665219354361497
1156,0.13168250569898543
1827,-0.34235383543225417
2762,-0.2175715730174348
3401,0.4646778678769312
3876,-0.34156154540827455
2836,-0.5669744608511431
4977,0.25093486839559365
1080,0.402795545002391
2556,0.14169678486485626
2990,-0.3935319537198021
3141,0.4068930934081658
1894,0.18410380184158548
907,-0.37224977230323564
21,-0.5147841388042966
2169,0.5815796314358845
4454,0.6242487360111015
3775,0.09682902366507928
2273,0.6504962264921588
1967,0.11026264191653645
102,-0.08137169204645645
4385,-0.1068086222774225
1916,-0.31098700045530414
1343,0.6853394172605309
2821,0.13946467242646587
2852,0.31539609621519826
3290,0.20219857233909622
4259,-0.248267873569203
2495,0.008461469683322065
4026,-0.35585602159215224
1429,-0.7170047216122413
2258,0.8180542474852404
672,0.2627026595954369
4541,0.03289696667524655
4290,0.3582082851817532
2653,-0.4902260378017633
3580,0.1894935113636773
1568,-0.5426957898531946
3386,0.6233929602521595
1869,0.28082101023369965
1267,0.20606703090648626
4536,-0.3571204100645984
4893,-0.8137026321481029
2154,0.6079265699494849
1425,-0.9314823181993299
4967,-0.06165126991730574
180,-0.49883521470663794
4460,-1.518624178765486
4715,-0.2683412978878037
4194,-0.1698585336201539
792,0.06411425312227603
4659,-0.8724723481826455
4823,-0.05683818127129214
4935,0.6788819699449444
1825,0.2290645434421501
4297,0.17737588406608307
2492,-0.5733742969645998
3605,0.6087258302207745
1174,-0.12920806543842378
4045,0.20848541548389132
1177,0.5069036448188182
3819,0.6244399975065766
320,-0.15184240543804517
2965,0.22072710623974068
1853,-0.2383727156975981
322,0.7730116987433844
2235,0.11101654552617024
364,-0.01424217169743347
3127,0.05957037334419013
2124,-0.4804902584990307
2783,-0.0879383357037602
4889,0.16029148563594386
1759,-1.0723624147050206
1697,-0.04949005404064177
2949,0.10937713502215818
4624,0.6746024366854062
4793,0.36725623176342914
550,0.6481289621011248
3282,0.1873059475336456
2088,0.49720985305488874
2817,0.610608719201517
161,-0.23275627861728942
4557,0.2220772819953032
1323,0.31702579834211253
2796,0.23479265200065225
3520,0.41537471912996704
2243,0.0929277631862222
3989,-0.20714111405789115
2989,0.20773117656524054
1772,-0.14797356282570995
2244,0.13112110472882232
3608,1.209408124276064
2403,-0.1921259371884858
3584,-0.1885721441983801
2895,-0.2137708867853414
4523,0.7381849367331075
987,-0.6035432929060356
3108,-0.5359410975181635
3613,-0.4725457022453776
578,-0.14936389175597498
1779,-0.5590118827514265
1203,0.5520130893777209
3201,0.6570350815341763
3400,-0.389216900210152
272,0.7069824054130622
3340,-0.41716809899978013
2430,1.3818947911253998
1496,-1.1178948049974933
1694,-0.08660690708084129
354,-0.6200397895894509
4667,0.16443134102826296
267,-0.5672302500778077
752,0.3054945497329067
4874,-0.4009421414484091
459,-0.8617255144306766
4720,0.18998991115931574
601,0.4011703332798442
3672,-0.02023898890372422
1100,0.021211738446016426
2672,0.4884598090766694
1935,0.30098268737536316
507,0.08467868470975937
2331,0.40206867844020966
3261,-0.41767044545498067
1590,0.306653634054209
1974,-0.19250785676170779
3382,0.12812043738247159
1410,0.9121612412497306
1518,0.25730372036841587
683,-0.25207852990691393
4462,-0.19763704748843214
3032,-0.843255084043383
1453,-0.0904126568877226
3266,0.7715167627748025
51,-0.5719775874668311
3100,-0.7631585252338935
3276,-0.8727601435856336
3072,0.08703357659166588
3156,0.2657002215541482
425,-0.22076641663253938
3539,-0.8230309439270203
4091,-0.34863217928423573
1355,0.4402014197485338
3620,-0.47803570161752607
26,0.4369851878915094
47,0.016062147727177845
3851,-0.22413342837975225
1791,0.6229898707949806
2298,1.035593884584622
998,-0.3485184899461071
4944,0.130768140181452
1560,-0.4362693500839203
3353,0.012998218959551444
977,0.25464793013577847
4936,-0.7568003963443193
1215,1.154418088135671
1103,-0.5208799896709433
4563,1.1856462693646757
2753,-0.6987127324086186
3333,0.5439760323332505
347,0.04845824790353248
1626,0.1189772710631507
4896,0.13513493205917282
3011,-0.8765686332753058
1615,0.14788373395619114
1782,-1.122685774150657
4564,-0.0627431427409002
2469,0.18036890336152744
3903,1.0419725341892976
466,-0.012581301547868406
2509,0.3340956513287132
1805,-0.026963798525130755
4718,0.994624408427307
4703,-0.2852974520137872
4795,-0.5852194827924242
1736,0.2948210424923614
922,0.183148958532672
2107,-0.4250322064403438
2752,-0.3915815473969655
4950,0.48223542296496547
561,0.8571597848494221
203,-0.0530780171335401
1653,0.005734734079318571
2125,-0.06466042940531391
2816,0.09545022596344488
38,-1.2205941366229895
1025,-0.6777105438152766
2460,0.05198802940198988
2750,0.21244960004944957
3271,-0.3986145944682562
4243,-0.14805444505965326
2443,0.27999408913078927
76,0.7619653361065382
3350,0.5786420402215535
4758,0.6031251671684581
310,-0.24295128266696242
4373,-0.25659022492278805
793,-0.0972328775063307
1124,-0.765736980493843
1359,-0.14476806282039245
3711,0.7105882331902817
3166,0.9735506337514863
1545,0.06136033635888438
2769,-0.5590474999206254
1133,0.8438585427252283
2041,0.7234912759645065
3773,-1.0156617130585497
4482,-0.18383882202131918
3126,0.6859865660365152
3953,0.19800745448712664
756,0.7489640432525606
3985,0.16697698993549714
596,0.3192049217317914
2986,-0.23042852893703358
4949,-0.11936532073431128
4072,0.5981155159507976
464,-0.08514429163659276
3919,0.23170580384877315
2245,0.30396030174197985
4612,0.06397495786774865
2187,-0.4090461446632663
1092,-0.05359312798241511
397,-0.7285485545313968
1904,-0.09927101558662343
649,-0.0058042212570912355
420,-0.3814023204475401
1613,0.33420495656102567
3056,-0.09489062915744206
2784,-0.697396770373131
888,-0.1345383105521476
1337,-0.5262601088113161
682,0.36219940467183953
708,0.4023802738974167
3656,0.43442452978801605
2983,0.1767567296874315
3864,0.5996231754059789
4860,-0.4475839272188029
2103,0.5347053172553586
1400,-0.8180148933550537
2008,0.5125267919054783
1246,0.3348683218789885
2485,-0.3355489192475174
3068,-0.29122808817937873
2976,-0.24849117780227115
3601,0.13815940127005089
1373,0.008357177219286527
2484,0.43711207646518613
3585,-0.21740218903294117
784,0.6628088574378772
212,-1.1971898908595087
3364,-0.5598566779113083
359,-0.05887069278301116
1151,0.08794797105353158
2945,-0.5212369933917262
0,-0.8013202042462018
833,0.2141087092948215
4036,0.2512396022616308
931,0.191163044990299
484,0.8414435453826519
3249,-0.09989643680410953
4277,0.23415655649745748
2930,-0.8415021365382911
2275,-0.5687820146570113
4492,0.23806796776232897
2661,1.0694403114528104
3327,0.6399085640841014
2863,0.15061264251390494
2952,-0.037116344874386975
3674,0.09537438608047477
4750,0.48962275008466793
4184,0.4249479434414827
4902,-0.3862891196420426
2652,0.25571601052575055
1214,0.6250537925629862
4865,0.45662837935916656
2398,-0.02299659862054515
4272,-0.0044145443423380115
1665,-0.863501834803575
4137,0.2162601803674722
213,-0.21194487490211777
704,0.9577486574995948
2312,-1.0944709410830287
4372,0.5635178049691341
1589,0.5654887707200125
3948,-0.5825106088601579
1758,0.09977148700813387
1162,0.06853167335804411
3525,0.8430666738254065
4190,0.023237307768446236
4056,-0.2067086482854501
4613,0.03890115517453552
966,-0.04944258069479179
1905,0.09395972727671342
4881,-0.6440053223727471
3411,-0.08914868671768161
574,-0.14982784384355963
3157,0.3631345666951731
3546,0.6756821975600262
3849,-0.23296111552072407
4292,-0.7301765023903641
3223,-0.103484391013132
2842,-0.1301154377389011
1131,0.10840133576603517
2176,0.06364504255459824
4107,0.10250712029607723
4105,0.6522384060393795
4871,-0.08707577973510094
1089,-0.07785554080874757
3165,0.3818567293803934
864,-0.45239625820867335
1464,0.9344197926024771
4062,-0.4567371326415719
4299,-0.09556976787216342
2296,0.6230614965347634
2021,-0.07695165943054683
2271,-0.2837417056649638
1034,0.23044912332387923
1707,0.4721743140713688
589,0.509732981858062
2824,0.8092867034365128
3929,-0.45067128607426277
1521,-1.1597814274376246
1814,-0.10405953489854358
2608,-1.4621823142418524
3410,0.31946337578659634
2106,0.24249254947525234
3947,-0.21673623543741538
3004,-0.5669070406836703
2948,-0.9464865306307928
1530,-0.14127279337165355
3899,-0.5638796809537956
3014,-0.27577545879746257
497,-0.015500272804703563
4503,0.2081171188948181
3695,-1.6155488023634748
1784,0.32236097828085075
4312,-0.9780260955713693
376,-1.068055015147257
2545,0.45546648721218386
1176,-0.30039686283164446
4359,-0.2539046279986259
2557,-0.22687666940804085
826,0.03029545818782786
2113,0.7639862945921712
4169,0.24140150703337593
1076,0.465889425817263
4778,0.7189814883944701
1598,-0.25136447901463566
1578,-0.4203138736096461
2698,-0.9885623637466052
627,1.1198959915422826
1793,0.43903455105512634
2828,-0.439670403848889
3955,-0.11915004382161243
4642,0.26886552200023317
3590,0.4782661374311008
3541,-0.754935914272914
2581,0.3030150999645391
109,0.7812134107993218
4416,-0.9142585321947898
1481,-0.3165689328338317
3455,-0.18665684602659915
1987,-1.6400713437242835
2626,-0.18827408668317513
3406,0.17647260314493973
1382,0.3216025327678098
4422,-0.9659095759200778
1379,-0.13430898879395592
2598,0.977067937370002
79,0.955108175271393
3351,0.11333204813630537
3424,0.7957574703269445
4638,-0.23164930883307022
2148,0.5217272468005509
3807,0.015238157587321055
3003,0.5352660872748878
1242,0.3734115706421113
3529,-0.2632249608806019
1992,0.3150146326066867
3347,-0.3886792160479118
418,-0.4553154844445526
1305,0.7204914777397793
4365,0.2218087595952838
285,-0.23706445303103774
4433,-0.4330916458760745
456,0.3744190401119454
16,-0.189284928425689
1958,-0.3428651477973812
1724,0.03804561637251869
1016,-0.007874948346973554
3231,-0.5934688926781018
4384,1.0556477638131652
4018,0.40098404093266016
1576,0.8103797643097481
899,-0.1163182708887156
3425,-1.3017944217335948
3322,0.3275038523240328
4510,-0.2931948141315157
2010,0.6669675931430055
1338,0.4473784460206387
1824,-0.5823590626047039
556,0.458117844754236
1934,-0.10634792551327088
699,-0.35538695111891805
3228,0.1543189016851274
1390,-1.7002186945055815
985,-0.5414336850939776
3349,-1.3825274993116379
2554,-0.5636899831949549
257,0.14621940058817984
4393,0.5089775093492319
3367,-0.15637819839855016
4796,0.10626152256602595
1282,0.2015496725571735
229,-0.244090763261684
4144,0.35958844355834874
3685,-0.19192451725530546
1723,0.3566810580634625
600,0.4847808618890932
3604,-0.5552666528736507
3304,-1.6160315743071196
4772,-0.7779748159499329
4940,0.0955370368691657
3757,-0.006339481479623821
2011,-0.4157869177355096
1737,-0.4768941141659342
2081,0.2150135999967313
3114,-0.458665768168216
4790,0.2593521131644074
4689,0.20893464920532967
3303,0.20393444923630888
2600,-0.16329531243618067
4146,1.0531036668271874
3375,-0.9888445013118279
1650,0.24440724948993608
4005,-0.41266565738270167
4240,0.8888948167856618
475,-0.18939463742971174
170,-0.3230302176858677
2875,0.722850170633051
111,0.28325817544113363
4892,0.05321382396281571
3330,0.5578923033222667
896,-0.45736801698783935
477,0.0688642410826521
2108,-0.8568481176595011
827,0.6786570068440696
2758,0.05889934862793389
1846,-1.4775225271037158
284,0.8552554193147826
1729,0.5466710232437206
1663,0.26284074065632446
37,0.33177640033837097
887,0.710226247601069
4725,-0.2812939371637144
4275,0.6370510909799894
1235,-0.21166609456459984
1752,0.33283717548547287
84,-1.1201683017141173
1883,0.6448200648126656
3317,0.12153908779984057
3958,-1.267319004923806
3446,-1.3239876733002731
3253,-0.39516052721255335
573,-0.19501723382381364
3334,0.5158155404635716
2206,1.2407255616650854
2775,0.10863009965697579
3832,0.5213014490630545
657,-0.037033222350522976
4639,0.753716084099274
4247,0.11828553260707331
2959,0.02909137037822873
2699,0.49032610104686647
3033,-0.30296703046004136
3188,-0.017806670149746573
3863,0.4470205160500571
991,0.5933987212587191
2893,0.5554682301488159
4918,-0.17543797834508634
3676,-0.6113819568158698
4816,0.5264788717706468
3093,-0.42438532792343775
4224,-1.1995065611761486
250,0.966678987725806
1314,-0.04033983062554558
758,-0.6178028401285269
3200,-1.131464669905892
4473,0.44022063108629705
4617,-0.7712883749282389
4481,0.3030197333433069
2370,-0.18146454565008519
3099,0.22550451254723658
1976,-0.5107953039133255
648,-0.007320934197231566
2060,0.15411224386495004
2749,0.6297723711104055
56,0.3584988645498104
1900,0.3872013179333207
617,0.9366115085832503
4420,0.9150041214394422
1225,-0.14054735291562181
918,-0.26307285439666206
760,0.3001681442068467
4064,0.5174378750577491
2503,-0.6369105665745893
2896,0.2707719140081535
1231,0.8804142549860989
4654,0.4657292792170473
2806,0.2871323345362429
3553,0.03198314651807799
2441,-0.8852449559521087
4479,0.8244134235728291
4214,-1.1297774721128162
2486,-0.3949693107569683
3645,-0.0970285015143375
1079,0.3991554485617712
4145,-0.5030356632788271
4087,0.42155029695334445
169,0.15815180850829158
1196,0.0807466892703701
1580,0.14260567763720733
136,-0.09547634129181937
1634,-0.23805583279360754
4179,-0.6986810595754287
3021,0.3531402680563227
2792,0.4612953316740027
245,-0.8105064850428816
