2537,-0.10430031885684077
4398,0.5837371115716952
3635,-0.1252811434253589
3626,0.511663726525069
1298,0.8627945218003079
1756,0.41651865866972226
195,-0.2077080861175915
1077,-0.2645517799326669
4709,-0.21157957660545623
599,-0.4733091761695727
4597,0.15382508255833294
45,0.04816455684941179
4832,-0.1618543340020846
1829,0.5686087315915689
3136,-0.6467191382800141
1567,0.12872059205387387
4700,0.06815340544641657
2344,-0.3365038266077214
1610,0.408506429195989
2360,0.11090745337856944
1443,-0.36135011499446446
1275,0.5033594880604815
360,-0.7794732373414677
2085,0.5703158943081768
1686,0.18295844028775843
818,0.024354077380484007
3104,0.18800255560638668
4781,-0.24813104686396859
3973,0.9069900100644528
3225,0.32721506411703505
2574,0.5624694182241745
1104,0.5556581973128809
1369,-0.11525464109105688
1348,0.16942058056631737
1928,0.14560294033726162
3473,-0.0068040170781351605
4733,0.5202316576526265
3776,0.285570616207365
2516,-0.2303511814126722
2083,-0.019699612741983508
1087,-0.22362322055058836
3869,0.32849681707287637
160,-0.0034020114688813052
1960,0.048758205829781964
4207,0.3649059855612755
3868,-0.5718061771080061
1735,-0.06108830522689246
628,-0.9750642996510583
1017,0.4797440479216357
840,0.29345355162268394
4719,0.1812210197528703
3799,-0.8110055464805326
139,0.11368999403779334
1497,1.0967645703888387
3291,0.5663040636171992
95,-0.021643929421882646
707,0.25033057654477453
2175,0.8509904234854329
4924,-0.25709450669248124
1020,0.2581527599686684
2593,-0.14741110092735443
2223,0.10617395088171033
1437,0.34653123219854365
1769,-1.471327057673669
1273,-1.3142680218851552
1163,0.7519615870565399
551,-0.591071441404039
1965,-0.05118915694687676
3519,0.7415088726402423
3079,-0.15945534916738158
2658,0.29033036450578287
378,-1.4016603070764182
2247,0.250388400722799
274,-0.3696364701591781
312,1.1917073552613262
3813,-0.35301020281635953
1058,0.15438630330220082
4130,-1.1081596319304898
1876,-0.015325018271767021
2754,-0.5786302570566191
2808,0.5558554678106136
3746,0.3678196753591596
297,-0.4465755385377639
2072,0.17373900540776344
1708,-0.551949921943085
1159,-0.6565349567694874
4596,0.3725588939285718
4610,0.4161432785194439
3429,0.8519694160675373
4677,0.5620132227971695
2362,0.3341901097485991
4671,-0.43749849196216406
2540,0.40404533450773883
4845,-0.6088367490662021
3909,-0.7703141663166528
214,0.32051252378814254
1994,0.006438861561210096
3144,-0.48550519517554314
2846,-0.13597391391105695
1326,-0.1723270985836809
3745,0.53574913762729
3366,-0.8225001595411072
4226,0.17734660573514383
1136,0.3546437321966227
352,-0.35920431468107417
295,-0.5452221143994374
4140,0.054326963587487676
54,-0.2598843490896048
1114,-0.4514040610018091
1494,0.20253562600581443
2147,-0.19236995054227268
235,-0.58120766587479
243,-0.10745714431931841
1049,-0.09144746157424688
2214,0.22319836757792721
4348,-0.0971632049983393
4136,0.2349987289510862
87,-0.3366805657547145
1038,0.2856608277631789
1901,0.09183562324071293
417,0.28036178965417236
4378,-0.5243742449854238
256,0.760173929783206
3096,0.7945060798021739
4151,-0.2974673182707912
3420,-0.4166327346540619
4535,0.2407580864192278
1440,0.8292777826659243
1713,0.7255815041181819
4928,-0.049553226254133165
4103,-0.9847065638446084
1205,0.8443230098493526
2343,-0.4103196777830238
2528,0.2316335365716693
4752,0.22740915933195804
2670,-0.2665826350327416
1959,0.8946969965812119
587,-0.47312425068900676
1611,-1.3043920561848914
1280,-0.20235441992130898
1561,0.5581617044226759
3427,-1.5942258946198473
3855,-0.06582952423533328
4906,-0.3786951453026175
1042,-0.5686894630269679
3147,0.4688443025906306
2195,0.5332430051385977
2732,-0.6863292102119276
4997,0.5956194121962888
2614,1.0299326457418712
1318,0.19005554030115146
559,0.7635088873183795
4483,-0.8218377468436833
3061,-0.13012757512603823
271,-0.2778309618697907
4959,-0.18178006146239056
1438,-0.06097475142466369
430,0.3144036794306828
1302,0.04212836402302411
2452,0.5376859300213912
4090,0.09930725148101338
2588,-1.4610627166998063
3582,0.4126554060546894
612,-0.054320615526133764
562,-0.6552234566277413
1259,-0.39497505860400484
2869,-0.12553938751198412
969,0.4893473662607919
3190,-0.27193681960054406
4311,0.5082053940477538
1361,0.41542021338110935
1808,-0.1925417491371384
3722,0.3675538446493274
1404,0.03299908230369297
4506,-0.1836523236276424
1672,0.6271044583057757
4611,0.09872168055080532
588,-0.7092216896399677
2522,0.6075261826783311
2764,0.5264279577114896
1886,-0.05355138144060678
978,0.021214208805236723
1628,0.5587117729247373
632,-0.24967871314316614
2841,-0.7912902828978048
4260,-0.05508834234169768
4096,-0.008891127626237783
3109,0.6291841731406933
4180,0.6593573570749367
4134,0.16021763523532861
1525,-0.8623405184791393
2770,0.7938398946342149
2656,0.17654229600126659
4410,0.7498949908691337
4360,0.032881891728739454
4538,-0.9339772013694905
4645,-0.18189882367434596
1751,0.3421003797585662
1018,0.06398523197721406
1880,-0.6984250990206347
3784,-0.06049893764129255
1212,0.5719878094735673
4405,0.08219664429404805
4287,0.3323397153243066
499,0.7678170954460537
4306,0.07825098831248134
4271,-0.09393728329375328
1180,0.7174877008490466
4920,-0.12647896031423933
3148,0.19315485042173286
997,0.064932268709466
2416,0.0768250369108383
871,0.4822004756630083
4269,-0.2932122384279401
4530,-0.2092674018121059
384,0.6594512249627735
2078,0.18148935685597145
2674,0.4512267352255632
3069,-0.5454798133165957
4110,-0.021440564902587056
2183,-0.9191649897632992
2225,0.28002142554774334
2704,-0.12821218575649507
1997,0.113423543424366
1879,0.6080975212592516
639,-0.0938431291539299
2934,-0.01246850591791926
1070,0.9691021278769778
4604,0.11135254932707728
1861,-0.18303685230417432
2105,1.14256425871287
1455,0.5716251451944556
3736,1.275084889911981
141,0.14564187620246827
3881,-0.19137313648534882
510,-0.14188261840815652
3450,0.41039062004232907
479,-0.4675838854220027
2861,1.132445007020035
1394,-0.035175681635092104
1322,0.31634403290414337
1194,-0.06490069098870688
313,0.31720365489824953
4097,-0.37366671599453927
3516,-0.4511992250670174
2412,0.41211682378046266
4347,-0.46763142270978886
839,0.24999693777070497
1384,0.5856587560183542
2633,0.03842756882689713
1012,0.042736992694286435
1091,-0.6172631923186183
4033,-1.4530805726952751
2272,0.0569415623809304
2761,0.7118278614875146
4526,-1.0375636485161026
610,-0.48630686893585384
3595,-0.38917510439590774
4919,0.4259901328842144
3299,-0.21666072966661432
2613,-0.3909515852064507
2710,0.4452806673002838
1216,0.8051876492465935
4230,0.4064635755207906
532,-0.7525177673188859
2111,0.7888780155844852
2847,-1.1838361717654307
457,0.13475464308571894
4872,0.6043505950197243
208,-0.1946357154203593
2473,-1.0395319534830314
4579,-0.30887318822202836
1903,-0.17991567245315032
4973,-0.4376723646647802
1730,0.967563764426175
4235,-0.07493571241587649
159,-1.346432464049478
301,-0.1391884226986262
4461,-0.3046551778568176
873,0.43287790462227704
1157,0.04589688438502115
3943,0.2410074774598563
4753,0.9157831456974526
709,-0.09572913881925693
1290,-0.0876745392353806
99,0.28507291041549365
666,0.7867462731369441
1923,0.8966321173838745
4485,0.10661049552460256
3795,0.453582644931946
4307,-1.401171053633587
2209,-0.0122004568609686
2426,-0.12505751069084514
2019,0.6050902138743632
3880,0.6283677510494599
3969,-0.24049286819903415
924,-0.67744369634213
3501,0.25712155831715666
941,0.09929848096726612
2738,-0.09731913099941902
1069,-0.8052283547619545
3706,0.8652239072453494
40,-0.2288889843597408
838,0.7471299654731096
179,-0.35466210600054815
557,0.6074422510270994
3105,0.022210373072088174
4213,-0.3389786187246777
734,-0.8849505031613383
4779,0.28597824853545895
1248,-0.351858582398239
39,0.29395785526908913
3288,0.5099581393620287
4294,-0.7637884052779595
4930,-0.13121294440019593
1564,0.7326523147091617
489,0.4313576010996183
2542,0.28604467268560363
3335,-0.3025838275741144
3145,-0.1462511853265296
1019,-1.0013994739396894
3035,0.05474088132332433
2899,1.1438861956632893
4684,0.3255834634603465
1313,-0.24486703554180078
4673,-0.06373781137386292
2577,0.7258528265518613
3705,-0.18726765183982064
1812,0.3756662812151994
2303,-0.16999658693131625
4441,-0.06368599720791224
2178,0.8199927469197732
4576,0.7019706978750406
4728,-0.3409645736389235
671,0.15939503057941984
3982,0.4367340342628969
234,-0.375452106695116
1491,0.2645369442488521
4394,-0.23091324591530515
2728,-0.8898998851104345
4074,0.09418151772719874
3752,0.264071690292214
1031,-0.5142918911628112
759,0.8064933119684277
3790,-0.647425908511428
3306,0.29723275297538887
1186,-0.25142196737599054
3615,-0.20298405724819002
3206,0.25497042547579785
4371,0.21644323295994194
4369,0.6815829745316195
4837,0.22599575024230578
2157,-0.36996236386023096
1138,-0.5637438103490178
81,-0.28276281253878643
4628,-0.20527651386617318
4917,0.2057794496415637
4346,1.1845975318969737
4877,0.25317829326675323
3113,0.3377294594484628
4161,0.3095815273417246
1416,-1.1131714143746443
1509,-0.8965129574397963
3089,-0.06767307146033019
4525,-0.42570317722054885
3134,-0.7327024398414794
1692,0.3052785407861496
3405,0.007150766088997784
2722,0.6234832894826043
1854,0.33041566708301673
2483,-0.3285693843595636
3631,-0.10093066955150576
3283,-0.026862197820586076
2427,0.6015142084441143
3612,-0.08275033996223069
722,0.12899789326566236
447,-0.014240629813501826
2159,0.46888688561360237
3054,0.30880656497110603
1938,0.8617324796491372
4537,0.3104917398991702
1407,-0.07361881517347335
4864,-0.0706713863596109
1542,-0.04783279467348933
4442,0.5212607289738473
4966,-1.2598665330670817
4675,-0.2672638262850109
4559,-0.4569167906008236
4129,0.6310346845615147
2872,0.15916402373330474
253,0.434599313102086
4279,0.4578353982639527
4776,0.39481132864106616
49,0.9448592283141117
4044,1.0362864845795627
3226,0.2931725869408863
4474,-0.4642740841275774
1836,-1.4228778410296545
185,-1.4068620178080877
4581,0.37813109085394103
4555,-0.01654129817697836
4305,-0.5815368278822843
3861,-0.19426852702836328
4558,0.03171603153213276
2040,0.11369740724573152
3732,0.03374240552197527
377,0.23328854766876717
2490,-0.6474258668541601
1047,-0.21736641428086578
3442,-0.2299449455944309
951,0.2595148618877987
2136,-0.12913221861463775
3867,-0.021813221979560815
1882,0.3134240892598008
746,-0.0555426152635512
196,0.25371142012275616
2361,0.5478168666872643
4413,0.8249921321870914
2131,-0.3726312153577114
4681,-0.8370776541069969
1146,-0.6391479486648475
3183,0.10141718228555252
534,0.2854830487924529
4202,0.49023335794921863
1130,-0.9653693204668521
602,0.053900520025590204
41,0.41627455335203933
1233,0.23590310313516838
2218,0.8400410920519539
3777,-0.6918201318322721
1320,-0.6298692483045203
3854,-0.5346469900029893
120,-0.6997919581331873
110,-0.16058694211878421
4051,0.11378900836709605
2997,0.3848274059391006
1538,0.8666058605885212
2975,0.53299584956246
3987,-0.1632587450486751
2356,0.4562908789318394
2664,0.2891573574868529
294,-0.060506911998795765
4551,0.2805198549550516
3193,-0.06174905858360358
4569,-0.07978752552567414
311,-0.801077079432849
379,0.05179192717261749
730,0.16090477595381092
4707,1.0025153180787996
4127,-1.1848557229471277
4729,0.574402846231628
2411,0.15348289502508017
4620,0.012587226197683599
512,-0.10232660533721738
4108,-0.3847468124816551
4489,0.484175422218609
504,-1.0765473549610212
4817,0.1933275129637959
3085,-0.7118707754873963
4280,0.6853117831153304
813,-0.2211695926251096
1155,0.6473065052559841
4656,0.9070646434293641
3993,0.7873416617892568
3836,-0.10961966182606275
4166,-0.1475657344007244
2304,-0.3309149205012165
725,0.06408269578184811
2242,0.11565258371822029
2810,0.8966970182475054
2702,0.9405526666291877
615,0.3778074992064786
981,-0.6873419102100149
462,1.1434909378684974
1709,0.48396412026385605
1113,0.4542966184475654
4710,0.5524568054263224
1596,-0.22132026583414355
1603,0.41248062666503316
3338,-0.07749128304733599
2795,0.38045703771004025
3778,1.153009120715935
2797,-0.1163610443858305
426,0.2542820166932671
80,0.22445506781371005
3785,0.11724791441110938
3065,-0.1462897626671067
2881,0.013793041953110041
1137,0.2786450972065584
2549,0.06051303237530359
3804,-0.3598895974809224
688,0.3366312253248678
149,0.6505540659676416
4560,0.5228750432968239
718,0.7159443474565137
3465,-0.31069697929663764
251,-0.8527675441447125
4829,0.11381955833680646
3762,-0.44795111261215137
4566,-0.4021113722572265
3811,0.7008417027883711
1221,-0.07662911886423274
305,-0.005118397886034742
3911,0.3235300734682198
537,-0.7735463150136113
695,-0.8229576069097897
511,0.3748198533156417
2854,0.5312995679689223
849,-1.2635279966964728
240,-0.2973384922707254
3922,-0.14420776123943657
3137,-0.4188099534363934
2496,0.1315630061671902
802,0.09044793062320355
3772,0.002072165070991616
387,0.0213820697631526
1281,-0.7646486803085386
3203,0.4316463100997492
3163,-0.11467196918313327
2145,-0.45581550455026854
3673,-0.07379185031979052
4899,-0.2803559227354775
4172,-0.07969138512474583
3211,-0.1402963365558989
1656,-0.5282462688715661
4443,0.715132126686516
3920,0.5414658937685788
4452,0.3044528287237087
1471,-0.5627869021197744
1093,0.19055896577328468
3843,-0.4698431564881984
460,-0.018579218051261392
1197,0.5051585497950954
728,0.5681101163538189
996,0.2365023254217471
2878,-1.2340314488047657
2168,0.44818567069160764
2500,-0.5443325678545223
799,0.052535858830140114
3544,0.5615986054382294
4568,-0.04298034881472468
3039,-0.44548942784371093
3709,0.3584955026447849
74,0.6071197580357044
3883,1.0742263774514136
4841,-0.13385796235132918
625,0.024217955594177276
1444,0.34624874333664923
3664,-0.12218665467826018
220,-0.6082133378099082
4075,-0.4666282196341065
2589,0.05559136956679822
4999,0.005894620175551424
318,0.7094244901599547
2801,-0.3308733340947292
765,0.5150876487555287
3893,0.1309694878904475
2431,-0.6859873156953373
2397,0.4129801725956632
2461,0.0034569643573929554
830,-0.16952308868627242
549,-0.914601701520029
3639,-0.43874439959192113
1161,0.044961114049656636
2548,-0.2304380690119192
3123,-0.19260253619607148
1851,0.8515645075435891
93,0.14027541564167922
1696,-0.2098068851243724
3132,0.031507580640592
164,0.1647661700819958
1117,0.05825824668673185
2497,-0.6574912893347147
4093,-0.4961571537689329
2091,-0.333342865895756
405,0.8869623766277277
1408,0.4144645127342308
1849,0.09485802365753848
4554,-0.5904206370436018
290,-0.05677168450277481
1021,-0.15931732054953418
2487,0.1762084343271555
3294,0.13041854077959858
595,0.06307894056337915
1638,0.5596845911387849
3481,0.08206980624991189
2943,-0.5733022879541094
4428,0.7223374858648715
2363,-0.6724402381650814
4023,0.2352070707798246
4182,-0.36388870353723934
1401,-1.0814336777292723
4953,-0.1768427417687839
1669,-0.4701951758366043
2038,0.08483494383418666
3084,-0.18350794772629353
2456,0.09228847227050707
1740,-0.047050852633651274
4582,-0.08256034219804231
2570,-0.05756480535862174
325,0.14728334240070495
2594,0.1832403903599804
1006,-0.052824915598499445
3111,0.28006611940390247
1698,0.001296288687474778
2701,-0.509911985993095
3946,-0.4542065971788851
2433,-0.13346850712436087
3202,-1.1412435600152788
2210,-0.21839275977690953
825,-0.1425486264805187
1612,0.1850668719039552
3986,-0.3379271080378716
72,0.180927114664569
1940,0.5236105668294497
779,0.00714676784309809
1110,0.5332277445578866
2155,0.0809822487783336
2290,0.12295097991152204
3112,-0.04089125624337253
2054,-0.3222421001582392
1921,0.472742296891175
1258,-0.7804699536711226
4658,0.34784435507389766
2459,-0.10275649951791443
962,-1.23051214741381
4135,0.509695898546763
2327,-1.452101045514664
1871,-0.2741933421883198
3789,-0.28077959840467237
852,0.6831494655158243
4500,-0.12201326207308583
3167,0.15144983834393777
3700,-0.5994648381303183
3024,-0.1523370617346087
1957,0.53651206600337
1543,0.2640778601259415
4426,-0.08375708058970943
4858,0.17020459117860476
410,-0.41316040263217335
2043,0.22177107304526267
3285,0.25883352047929
3847,0.07050504318731132
2087,0.0527447932283982
1266,-0.24278934001838692
1643,0.3011430601911469
4708,0.9930604940450136
3174,-0.3285758598307904
3665,0.6061873415379706
1306,0.3868864851281506
4933,0.2048218622101441
1096,-0.14523656804182483
3587,-0.09939489975480509
3872,0.4964318632027327
2716,0.19349059954791858
2640,0.10545302773194454
1541,-0.2648023442861831
3961,0.5779199159523438
329,0.051513429280549694
4065,0.38668438195803034
567,-0.3512927607782963
712,0.3445837846735591
3286,-1.0252610229794623
67,0.23637537562209676
929,-0.6348852202773516
2903,-0.39605765808376336
1360,0.8606031770494198
4334,-1.4281711012910865
805,-0.5238048725847406
2703,-0.21291332786548
4927,0.2007180994644875
4794,-0.6861997562898212
2036,-0.11550715003589396
857,-0.9757354550234592
344,-0.47442159488456603
188,0.4818467172542018
4868,0.576996889356951
281,-0.054172036253043565
3675,-0.1675367391250111
303,0.6441989880076342
4024,-0.571023791386545
4768,-0.36317449533098234
848,0.8852831882873238
1911,-0.5641889008269256
252,-0.26892607167978966
4549,0.08683877913353477
304,-0.17996843896703218
2064,-0.07002563547458251
492,-0.27610338114123234
3738,-0.13017501456213676
1264,-0.022448141503340402
4436,0.2221654974114191
3699,0.033810099639922875
1563,-0.19539750178366422
1039,-0.2175966716768123
3510,-0.4677385428084522
2116,0.02104062277862795
1595,0.6367895162613815
1334,-0.29427419737031535
822,0.7433613301289927
1952,-0.727967215081434
917,-0.05603451076777599
1619,0.4839814645308822
1716,-1.5329344019058135
1041,-0.42719861408930004
1977,0.8493722418571181
4047,-0.6760338302088797
999,-0.9827049079499073
3828,0.8377096388894785
1116,0.13023777300690753
270,0.03667306635500189
1004,0.0038303195016373692
4553,-0.19619348141572068
4547,0.3408972643434982
3247,0.2809080003651232
3901,-0.07743105726282451
801,0.34213118425543243
4834,-0.6876738990671418
3336,-0.5227086990752481
4429,0.3063324666155225
4366,0.12959018281895318
1454,-0.13589154051191077
2685,0.49844559349319706
634,0.21312580980883755
350,0.26201350142009705
3374,-0.3023214113692676
2711,0.025242389770100182
1949,-0.07344263684822128
3627,-0.4359476719895232
4440,0.5306635443744039
2325,-0.019297153245351417
4670,0.3406620523241397
4262,-1.6726211986841122
4042,0.06002254496722337
4838,0.5369747228727872
3996,0.5966605715988331
3339,-0.20575074095884727
3095,0.6324138826910719
4154,0.0184772536174318
4302,-0.027148999132466045
3884,-1.1994591103341659
3887,0.015615082634235833
1749,-0.12320616628758874
491,-0.051728088833254304
3681,-0.30509677593813844
1296,1.0180347817109867
3300,0.014119438684895513
406,0.5472193353460719
4672,0.15573352191677436
4957,-0.08120815961917671
4607,0.008903358927011773
4910,0.12783737328254752
1778,-1.3191700534831083
1386,-0.3752550388264675
4739,-0.10375553456873199
3998,0.04480678746525957
1754,-0.5298352903427315
3251,-0.00017232138222134097
153,0.8925100444809297
4735,1.0355455509282123
2592,0.7388695599038391
1641,0.04900326642824737
1847,-0.34153751327875703
3677,0.08063431028866219
2853,0.05360565264525974
1389,0.0010486397753446397
427,0.12753855449081186
4246,-0.08233339267499762
382,0.1509748769977417
130,-0.6516576157602172
2308,-0.7061463522994602
3888,-0.3799121508623129
4875,-0.2852017810412715
2993,0.6487778404450921
2211,0.2231808273939766
892,0.36144852211165546
2707,-1.3380182068248718
956,0.4371046649389303
4843,0.36470567487365635
724,0.4398515129266416
3657,-0.6581625313353161
4396,0.16541611658368272
1153,0.5391359761641779
300,0.14043929918539888
1191,-0.011811714240743676
4694,0.5171423784805995
3213,0.2244485615423475
3042,0.4919389431765593
437,0.22766298344582214
1188,0.12323046592912146
4386,0.250556930934108
2498,0.646698974210409
4418,-0.17458701561157053
4038,-0.8174935888469408
4337,0.8818613617256181
3779,0.7048728253399572
1722,-0.8746081298630468
4726,-0.025274906045875234
4052,0.569546827505107
3771,0.7133900150695061
1823,-1.359819279035447
4357,0.7876762193147115
2340,-0.1808854678781744
652,-0.07032647637448974
2560,-0.36067125943413814
487,0.37946402682862157
920,0.2668236008022724
3997,0.5373354262444945
4909,0.43840674913999944
4167,-0.5059694360181046
938,-0.03865135072444481
3730,-1.1732227280343768
732,0.21454247972457008
900,0.12645015555690442
101,0.44523279802780724
3568,-0.2132768088348005
412,0.43008960503192384
4041,0.22732913306195268
3683,-0.3589794980497052
3970,-0.20471590617325486
4377,0.8024615104702821
851,-0.017253926330517366
2357,0.5809719771193231
4412,-0.3434369971055382
4241,0.2747364214537118
2884,0.7100349212929693
2241,-0.955797797513247
772,0.07439758713283506
4039,-0.23651477729148773
2215,0.15694855056069645
2926,-0.2081197055660473
853,-0.10947707620031988
4580,0.6687344867404574
974,0.08836911319839746
2004,-0.04644815740454167
4234,0.13761164117339142
3793,0.15038391426621978
506,0.3583367601322873
1620,-0.03065528245974658
1371,-0.11583354727153772
4847,0.3455832131148089
2191,0.0931475975962508
3090,-0.12745766271881287
866,0.2591054667761483
4540,0.0899555102109586
3984,-0.42456927201818573
1703,0.7078803522977104
989,-0.3828418385090204
419,-0.8501229294704684
1483,-0.34298972437468667
3236,0.18831580830971983
1009,-0.43239310916733587
965,-0.4361521743074883
3284,-0.05695332941064013
3287,-0.6865255878296219
4702,-0.18995945880041631
3652,0.5242412351480468
3882,0.10386610347555703
710,0.38071921181368484
1570,-0.4685720813528089
2918,-0.19357775247706943
470,0.10941844956197855
4399,0.3412279554534132
1003,0.5018038876594915
2580,0.602858646358519
2506,-0.14656300882180417
2184,-0.029034318676758986
676,-0.2465464066897658
215,-0.29857760305789594
4128,0.2840601283084059
2907,-0.5245461225227865
555,0.39609407145757025
2799,-1.0420435639489236
171,0.41907650762340243
3640,0.4294199391783211
3121,0.38542111795820855
4594,0.1765022884459242
